CCS PCM C Compiler, Version 5.007, 61971               17-Oca-22 00:57

               Filename:   C:\Users\Eray\Desktop\PWM ile DC Motor Hiz Kontrolu.lst

               ROM used:   1195 words (15%)
                           Largest free fragment is 2048
               RAM used:   11 (3%) at main() level
                           36 (10%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  04
0001:  MOVWF  0A
0002:  GOTO   41E
0003:  NOP
.................... #include<16f877.h> 
.................... //////// Standard Header file for the PIC16F877 device //////////////// 
.................... #device PIC16F877 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,2B
000D:  DATA 6F,36
000E:  DATA F4,30
000F:  DATA EA,1E
0010:  DATA 25,33
0011:  DATA 56,00
0012:  DATA C4,32
0013:  DATA E7,32
0014:  DATA F2,1E
0015:  DATA A5,3A
0016:  DATA 00,15
*
00B1:  MOVLW  8E
00B2:  MOVWF  77
00B3:  MOVF   26,W
00B4:  MOVWF  78
00B5:  MOVF   25,W
00B6:  MOVWF  79
00B7:  CLRF   7A
00B8:  MOVF   78,F
00B9:  BTFSS  03.2
00BA:  GOTO   0C5
00BB:  MOVF   79,W
00BC:  MOVWF  78
00BD:  CLRF   79
00BE:  MOVLW  08
00BF:  SUBWF  77,F
00C0:  MOVF   78,F
00C1:  BTFSS  03.2
00C2:  GOTO   0C5
00C3:  CLRF   77
00C4:  GOTO   0CD
00C5:  BCF    03.0
00C6:  BTFSC  78.7
00C7:  GOTO   0CC
00C8:  RLF    79,F
00C9:  RLF    78,F
00CA:  DECF   77,F
00CB:  GOTO   0C5
00CC:  BCF    78.7
00CD:  BCF    0A.3
00CE:  BCF    0A.4
00CF:  GOTO   459 (RETURN)
00D0:  MOVF   25,W
00D1:  BTFSC  03.2
00D2:  GOTO   195
00D3:  MOVWF  31
00D4:  MOVF   29,W
00D5:  BTFSC  03.2
00D6:  GOTO   195
00D7:  SUBWF  31,F
00D8:  BTFSS  03.0
00D9:  GOTO   0DF
00DA:  MOVLW  7F
00DB:  ADDWF  31,F
00DC:  BTFSC  03.0
00DD:  GOTO   195
00DE:  GOTO   0E5
00DF:  MOVLW  81
00E0:  SUBWF  31,F
00E1:  BTFSS  03.0
00E2:  GOTO   195
00E3:  BTFSC  03.2
00E4:  GOTO   195
00E5:  MOVF   31,W
00E6:  MOVWF  77
00E7:  CLRF   78
00E8:  CLRF   79
00E9:  CLRF   7A
00EA:  CLRF   30
00EB:  MOVF   26,W
00EC:  MOVWF  2F
00ED:  BSF    2F.7
00EE:  MOVF   27,W
00EF:  MOVWF  2E
00F0:  MOVF   28,W
00F1:  MOVWF  2D
00F2:  MOVLW  19
00F3:  MOVWF  31
00F4:  MOVF   2C,W
00F5:  SUBWF  2D,F
00F6:  BTFSC  03.0
00F7:  GOTO   108
00F8:  MOVLW  01
00F9:  SUBWF  2E,F
00FA:  BTFSC  03.0
00FB:  GOTO   108
00FC:  SUBWF  2F,F
00FD:  BTFSC  03.0
00FE:  GOTO   108
00FF:  SUBWF  30,F
0100:  BTFSC  03.0
